image_names,class_type,xmin,xmax,ymin,ymax,Fname
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\2.jpg,0,81,116,33,65,2
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\2.jpg,1,70,105,231,263,2
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\3.jpg,0,120,155,39,71,3
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\3.jpg,1,103,138,225,257,3
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\4.jpg,1,109,144,215,247,4
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\4.jpg,0,116,151,76,108,4
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\5.jpg,1,106,141,178,210,5
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\5.jpg,1,115,150,219,251,5
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\5.jpg,1,111,146,87,119,5
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\5.jpg,0,125,160,41,73,5
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\6.jpg,0,118,153,55,87,6
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\6.jpg,1,120,155,142,174,6
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\7.jpg,1,95,130,228,260,7
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\7.jpg,0,89,124,80,112,7
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\8.jpg,0,118,153,61,93,8
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\8.jpg,1,93,128,207,239,8
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\9.jpg,1,106,141,40,72,9
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\9.jpg,1,84,119,135,167,9
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\9.jpg,0,91,126,88,120,9
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\10.jpg,1,111,146,184,216,10
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\10.jpg,1,115,150,220,252,10
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\11.jpg,0,108,143,38,70,11
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\11.jpg,0,86,121,173,205,11
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\12.jpg,0,109,144,206,238,12
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\12.jpg,0,85,120,108,140,12
C:\Users\Hamza\Desktop\FYP\keras-frcnn\train_images\13.jpg,1,90,125,101,133,13
